C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.deps.json
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.runtimeconfig.json
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.runtimeconfig.dev.json
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.dll
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.pdb
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.Views.dll
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.Views.pdb
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.csprojAssemblyReference.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.csproj.CoreCompileInputs.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorAssemblyInfo.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorAssemblyInfo.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\UserSecretsAssemblyInfo.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.AssemblyInfoInputs.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.AssemblyInfo.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.TagHelpers.input.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.TagHelpers.output.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorCoreGenerate.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\_ViewStart.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_LoginPartial.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorTargetAssemblyInfo.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorTargetAssemblyInfo.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.Views.pdb
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.dll
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.pdb
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.csproj.CopyComplete
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Create.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Delete.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Details.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Edit.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Index.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Create.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Delete.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Details.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Edit.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Index.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Create.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Delete.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Details.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Edit.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Index.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Create.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Delete.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Details.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Edit.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Index.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\IndexAdmin.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\IndexPS.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\AdminCreate.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Create.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Delete.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Details.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Edit.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Index.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\IndexAdmin.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\IndexPS.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_LoginPartial.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorTargetAssemblyInfo.cache
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorTargetAssemblyInfo.cs
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.Views.pdb
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.dll
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.pdb
G:\videos\Downloads\TheGatekeeper\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.csproj.CopyComplete
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.deps.json
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.runtimeconfig.json
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.runtimeconfig.dev.json
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.dll
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.pdb
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.Views.dll
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.Views.pdb
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.csproj.CoreCompileInputs.cache
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorAssemblyInfo.cache
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorAssemblyInfo.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.AssemblyInfoInputs.cache
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.AssemblyInfo.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.TagHelpers.input.cache
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.TagHelpers.output.cache
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorCoreGenerate.cache
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\AccessDenied.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\ConfirmEmail.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\ExternalLogin.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\ForgotPassword.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\ForgotPasswordConfirmation.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Lockout.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Login.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\LoginWith2fa.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\LoginWithRecoveryCode.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Logout.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\ChangePassword.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\DeletePersonalData.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\Disable2fa.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\DownloadPersonalData.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\EnableAuthenticator.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\ExternalLogins.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\GenerateRecoveryCodes.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\Index.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\PersonalData.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\ResetAuthenticator.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\SetPassword.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\TwoFactorAuthentication.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\_Layout.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\_ManageNav.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\_StatusMessage.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Manage\_ViewImports.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\Register.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\ResetPassword.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\ResetPasswordConfirmation.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Account\_ViewImports.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\Error.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\_ViewImports.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\_ViewStart.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Create.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Delete.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Details.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\DetailsAPS.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Edit.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Index.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\IndexAdmin.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\IndexPS.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Announcements\Create.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Announcements\Delete.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Announcements\Details.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Announcements\Edit.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Announcements\Index.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
C:\Users\Zalind\Desktop\SpecialCheeseMuffin\SpecialCheeseMuffin\TheGatekeeper\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
